-1169,-1170.5,-1171.5,-1173.5,-1175.5,-1176.5,-1179.5,-1181,-1181.5,-1182.5,-1184.5,-1183,-1184.5,-1183.5,-1183.5,-1182,-1183.5,-1183.5,-1182,-1183,-1182,-1183,-1184,-1185.5,-1187,-1188.5,-1189.5,-1189,-1189.5,-1189,-1188,-1185.5,-1183.5,-1181.5,-1180,-1178,-1177.5,-1175.5,-1173.5,-1172,-1170,-1168.5,-1167.5,-1167.5,-1166,-1165,-1164,-1166,-1166.5,-1167,-1167,-1168.5,-1169,-1169.5,-1169.5,-1171.5,-1172.5,-1174,-1175.5,-1177,-1178.5,-1179.5,-1180,-1181.5,-1184,-1186,-1189,-1191.5,-1193.5,-1196,-1197.5,-1198.5,-1199,-1199,-1198,-1195.5,-1193.5,-1190,-1187.5,-1183,-1178,-1174,-1169,-1162.5,-1156,-1147,-1141.5,-1137.5,-1131.5,-1125.5,-1121.5,-1117.5,-1115,-1110.5,-1108,-1106,-1106,-1106,-1105,-1104
-1165.5,-1167.5,-1169.5,-1171.5,-1173,-1174.5,-1175.5,-1177.5,-1175,-1174.5,-1175,-1177,-1178.5,-1174.5,-1176,-1176,-1176.5,-1178,-1177.5,-1177,-1178,-1178,-1178,-1179.5,-1182,-1183.5,-1184,-1184,-1184.5,-1184.5,-1184,-1182.5,-1178.5,-1175.5,-1174.5,-1172,-1171,-1170,-1168,-1166.5,-1165.5,-1164,-1163,-1162,-1160,-1159.5,-1159,-1159.5,-1159.5,-1161.5,-1163,-1164,-1164.5,-1165.5,-1166.5,-1167.5,-1169,-1170.5,-1172.5,-1174.5,-1175.5,-1177,-1178,-1180,-1182.5,-1184.5,-1187,-1189.5,-1192,-1194.5,-1197,-1199,-1200,-1200,-1199,-1197.5,-1194.5,-1191.5,-1187,-1183.5,-1179.5,-1171.5,-1166.5,-1161,-1156.5,-1148.5,-1141,-1136,-1130,-1125,-1121,-1117.5,-1115,-1112.5,-1108,-1106.5,-1106,-1106,-1106,-1105
-1161.5,-1163,-1164,-1166,-1167.5,-1166.5,-1167,-1168,-1167.5,-1167.5,-1168,-1169.5,-1170.5,-1170,-1169,-1170,-1171,-1172.5,-1173.5,-1173.5,-1174,-1174.5,-1175,-1175,-1177,-1180,-1179.5,-1179,-1179.5,-1179.5,-1178,-1175.5,-1174,-1171.5,-1170,-1168.5,-1165.5,-1163.5,-1163.5,-1163.5,-1161.5,-1160.5,-1158.5,-1156,-1155.5,-1155.5,-1155.5,-1155,-1156,-1157.5,-1159.5,-1160.5,-1161,-1161.5,-1163,-1164,-1166.5,-1167.5,-1169,-1172,-1172.5,-1174,-1176,-1178.5,-1180.5,-1182.5,-1185.5,-1187,-1190,-1192.5,-1195,-1198.5,-1199,-1199.5,-1198,-1197,-1194.5,-1192.5,-1187.5,-1182,-1175,-1169.5,-1163.5,-1157,-1153.5,-1147.5,-1141.5,-1135,-1130,-1125.5,-1121,-1117,-1113.5,-1110.5,-1108,-1106.5,-1105,-1105,-1104.5,-1105.5
-1156.5,-1158,-1158,-1160,-1160.5,-1160,-1161,-1161,-1160.5,-1161,-1161,-1162,-1163,-1163,-1164.5,-1166.5,-1167.5,-1169,-1169,-1169,-1170,-1170.5,-1171,-1171.5,-1172.5,-1173,-1174.5,-1174.5,-1175.5,-1174,-1174,-1170,-1167,-1166.5,-1166.5,-1164.5,-1162,-1160.5,-1160.5,-1158.5,-1156.5,-1156,-1154.5,-1152,-1152,-1151.5,-1152.5,-1152.5,-1154,-1155,-1156,-1156,-1157.5,-1159,-1160,-1161.5,-1163.5,-1164.5,-1166,-1168.5,-1169,-1172,-1174.5,-1176.5,-1178,-1179.5,-1183,-1185.5,-1188.5,-1190.5,-1193,-1195.5,-1197,-1197,-1196.5,-1195.5,-1193.5,-1191,-1185,-1179.5,-1174,-1166.5,-1161.5,-1153.5,-1150,-1145.5,-1140.5,-1135,-1130.5,-1125.5,-1121,-1117,-1112.5,-1111.5,-1108.5,-1106,-1105,-1104.5,-1104,-1105.5
-1152,-1153,-1154,-1154.5,-1154.5,-1154.5,-1155,-1154.5,-1154.5,-1155.5,-1155.5,-1155.5,-1157,-1158,-1158,-1160,-1162.5,-1163.5,-1165.5,-1166,-1166.5,-1165,-1165.5,-1166.5,-1167.5,-1168,-1168.5,-1170.5,-1170.5,-1169.5,-1167.5,-1165,-1163,-1161.5,-1161.5,-1160.5,-1159.5,-1157.5,-1156,-1155,-1154,-1153,-1151.5,-1149.5,-1148.5,-1147.5,-1148.5,-1149.5,-1151,-1152,-1153,-1153,-1154,-1155,-1157.5,-1159.5,-1161,-1161.5,-1163,-1165,-1167,-1169.5,-1172.5,-1174.5,-1176,-1178,-1180,-1182.5,-1187,-1188,-1190.5,-1192.5,-1194.5,-1194,-1193.5,-1192,-1190,-1187.5,-1182,-1175,-1168.5,-1163,-1158.5,-1152.5,-1147.5,-1144,-1141.5,-1136.5,-1131,-1125,-1121.5,-1117.5,-1113.5,-1112.5,-1110,-1107.5,-1105.5,-1105,-1105,-1106.5
-1147,-1147,-1147,-1149.5,-1150.5,-1150.5,-1149.5,-1149,-1149,-1149,-1150,-1149.5,-1150,-1152,-1151.5,-1154,-1156,-1158.5,-1161.5,-1162.5,-1161,-1161,-1161,-1162,-1163.5,-1164,-1165,-1166,-1166,-1165,-1164,-1161.5,-1159.5,-1158.5,-1157,-1156,-1155,-1155,-1154,-1151.5,-1149.5,-1148.5,-1147.5,-1146.5,-1145.5,-1145,-1145,-1146,-1147.5,-1148.5,-1149.5,-1150.5,-1152,-1153,-1154.5,-1156.5,-1158.5,-1159,-1160,-1163.5,-1165,-1167,-1170.5,-1171,-1173,-1175.5,-1178.5,-1180.5,-1184,-1185,-1187,-1189.5,-1190,-1191,-1190.5,-1189.5,-1187.5,-1182.5,-1176.5,-1170,-1164.5,-1158.5,-1154.5,-1149,-1145,-1143,-1140,-1135.5,-1130.5,-1124.5,-1122,-1119,-1116,-1113.5,-1111.5,-1108.5,-1107,-1106.5,-1106.5,-1108
-1143,-1142.5,-1142.5,-1144,-1147,-1147,-1147,-1144,-1144,-1142.5,-1141.5,-1142,-1142.5,-1144.5,-1146,-1148.5,-1151,-1154.5,-1156,-1156,-1157,-1157.5,-1157.5,-1158,-1159,-1159.5,-1160,-1161,-1161.5,-1160.5,-1159.5,-1157.5,-1156,-1153.5,-1151.5,-1150.5,-1150,-1151,-1150,-1147.5,-1145.5,-1145,-1144,-1143,-1142.5,-1142.5,-1142.5,-1142.5,-1144.5,-1146,-1147,-1148,-1149.5,-1151,-1152.5,-1154,-1155,-1156,-1158,-1160.5,-1162,-1164,-1166.5,-1167.5,-1170.5,-1174,-1175.5,-1176.5,-1179,-1181.5,-1184,-1185,-1186.5,-1187,-1187.5,-1184.5,-1182,-1178.5,-1174,-1168.5,-1161.5,-1155.5,-1151.5,-1147,-1144,-1141,-1136.5,-1133.5,-1131.5,-1126,-1121.5,-1119,-1115.5,-1114,-1112,-1109.5,-1108,-1107.5,-1107.5,-1110.5
-1138,-1137,-1138,-1139.5,-1140.5,-1141.5,-1141,-1138.5,-1137.5,-1137,-1137,-1136,-1137.5,-1139.5,-1141.5,-1144.5,-1148,-1150,-1151,-1152,-1151.5,-1153,-1154,-1155,-1155,-1156,-1156,-1157,-1157,-1156.5,-1154.5,-1153.5,-1150.5,-1149.5,-1149,-1148,-1146.5,-1145,-1144.5,-1144,-1142.5,-1142,-1141,-1140.5,-1139.5,-1139.5,-1139.5,-1141,-1141,-1144,-1145,-1146,-1147.5,-1149,-1149.5,-1150.5,-1152,-1153.5,-1154.5,-1157,-1158.5,-1160,-1162.5,-1165,-1168,-1171,-1172.5,-1174.5,-1176.5,-1179,-1182,-1183,-1182.5,-1183,-1182,-1179.5,-1176,-1172,-1169,-1165.5,-1159,-1154,-1150,-1146.5,-1143.5,-1139.5,-1136,-1132.5,-1130,-1125,-1122,-1120.5,-1117,-1115,-1114,-1112,-1110,-1109,-1109.5,-1112.5
-1134,-1132,-1133.5,-1135,-1134.5,-1133.5,-1133,-1132.5,-1132.5,-1132,-1132.5,-1133,-1134,-1136,-1138,-1140.5,-1143.5,-1146,-1147.5,-1148,-1148.5,-1149.5,-1151,-1153,-1153,-1153.5,-1153.5,-1154,-1153,-1152.5,-1151.5,-1149.5,-1147,-1146,-1144.5,-1143.5,-1142.5,-1141.5,-1140.5,-1140,-1138.5,-1137.5,-1137.5,-1137.5,-1137,-1137,-1137.5,-1138,-1138.5,-1140,-1142,-1143.5,-1145,-1147,-1147,-1148.5,-1149.5,-1151,-1152.5,-1154,-1156,-1158,-1161,-1163.5,-1165.5,-1168.5,-1170,-1173,-1174.5,-1176.5,-1178,-1179,-1178.5,-1178,-1177,-1174,-1171.5,-1168.5,-1166,-1162.5,-1158.5,-1153.5,-1150.5,-1146,-1143.5,-1138,-1134.5,-1132,-1129.5,-1125.5,-1123,-1121.5,-1120.5,-1116.5,-1116,-1113.5,-1112,-1111,-1112,-1116
-1129.5,-1129,-1129,-1129.5,-1130,-1128.5,-1127,-1128,-1129,-1128.5,-1129.5,-1130,-1130.5,-1132.5,-1135,-1137,-1139,-1141.5,-1143.5,-1145,-1146,-1147.5,-1150,-1150.5,-1151.5,-1151.5,-1152,-1151.5,-1150,-1149,-1147,-1145.5,-1144,-1143,-1141,-1140,-1139,-1138,-1137,-1136,-1135,-1135.5,-1135.5,-1135,-1134,-1134,-1135,-1135.5,-1136.5,-1137,-1139,-1141,-1142.5,-1143.5,-1144.5,-1145,-1146,-1148,-1150,-1152.5,-1155,-1156.5,-1158,-1160.5,-1164,-1166.5,-1168.5,-1171.5,-1173,-1173.5,-1174.5,-1174.5,-1175,-1174,-1172,-1171.5,-1168.5,-1166,-1163,-1160.5,-1158.5,-1155,-1152,-1148,-1144,-1137.5,-1134.5,-1132.5,-1129.5,-1127,-1125,-1123,-1122,-1118,-1116.5,-1114.5,-1113,-1113.5,-1115.5,-1119
-1127,-1125.5,-1124,-1123,-1124,-1123,-1122.5,-1123,-1125,-1124.5,-1125.5,-1126,-1127,-1128.5,-1130.5,-1133,-1135.5,-1137.5,-1140,-1142.5,-1144,-1146,-1147,-1149,-1150.5,-1151,-1150,-1149.5,-1148,-1145.5,-1144,-1142.5,-1140.5,-1139.5,-1138.5,-1137.5,-1136,-1135,-1133,-1132.5,-1133,-1132,-1131.5,-1131.5,-1131.5,-1132,-1132.5,-1133.5,-1134.5,-1135,-1136.5,-1138,-1140,-1141.5,-1142.5,-1143,-1144.5,-1146,-1148.5,-1151.5,-1154,-1155,-1157,-1159.5,-1162.5,-1164.5,-1166.5,-1169,-1170,-1171,-1171,-1171.5,-1172,-1170.5,-1169,-1167,-1164.5,-1163,-1161.5,-1159.5,-1157,-1154.5,-1152,-1148.5,-1144,-1138.5,-1135,-1132,-1130,-1127,-1125.5,-1123,-1120,-1117.5,-1117,-1116,-1115.5,-1115,-1117.5,-1119.5
-1125.5,-1122.5,-1121,-1120,-1118.5,-1118,-1118,-1119.5,-1120,-1120.5,-1121.5,-1122,-1124,-1125,-1127,-1129.5,-1131.5,-1134.5,-1138,-1140,-1142.5,-1143.5,-1145,-1147,-1148.5,-1149,-1148.5,-1148,-1144.5,-1142.5,-1141,-1139,-1137.5,-1137,-1136,-1135,-1133,-1131.5,-1130,-1129,-1128.5,-1128,-1128,-1127.5,-1128.5,-1129.5,-1130,-1131,-1132,-1133,-1134,-1135.5,-1137.5,-1139,-1140,-1142,-1143.5,-1146.5,-1148.5,-1150,-1153,-1154.5,-1156.5,-1158.5,-1161.5,-1163,-1164.5,-1166,-1167,-1168,-1168.5,-1169,-1169,-1167.5,-1166.5,-1164,-1162.5,-1161,-1159.5,-1158,-1155.5,-1153,-1150,-1147.5,-1144,-1141.5,-1137.5,-1133,-1129.5,-1127,-1124,-1121.5,-1119.5,-1118,-1117.5,-1117,-1116.5,-1117.5,-1120.5,-1121.5
-1122,-1120.5,-1119,-1118,-1115,-1114,-1114,-1114.5,-1115.5,-1116,-1117.5,-1118.5,-1120,-1121.5,-1124.5,-1127,-1129,-1131.5,-1134.5,-1137.5,-1139.5,-1141,-1143,-1144,-1145,-1146.5,-1147,-1145.5,-1143.5,-1140.5,-1139,-1137.5,-1136,-1134.5,-1133,-1131.5,-1130,-1128.5,-1127,-1127,-1126,-1125.5,-1125.5,-1125.5,-1126,-1127.5,-1129,-1130,-1130.5,-1131.5,-1132,-1133.5,-1135,-1136.5,-1138.5,-1140.5,-1142.5,-1145,-1147.5,-1149.5,-1152,-1154.5,-1156.5,-1158.5,-1160,-1162.5,-1164.5,-1165,-1166,-1167,-1167,-1166.5,-1166,-1165,-1165,-1162.5,-1161,-1159,-1157.5,-1156.5,-1155,-1152,-1150,-1147,-1144,-1142,-1139,-1136,-1131,-1126,-1123.5,-1122.5,-1119.5,-1119,-1118.5,-1116,-1116,-1117.5,-1120.5,-1123.5
-1119.5,-1118,-1115.5,-1113,-1112,-1111,-1111,-1110,-1110.5,-1111,-1112,-1114,-1115,-1118.5,-1123,-1125.5,-1128,-1129.5,-1132,-1133.5,-1135.5,-1137.5,-1139,-1141,-1142.5,-1144.5,-1144,-1143.5,-1142,-1140,-1138.5,-1136.5,-1133.5,-1132.5,-1130.5,-1129.5,-1128,-1126,-1125,-1124.5,-1123,-1123,-1123,-1123,-1124,-1126,-1127.5,-1129,-1129.5,-1130.5,-1131,-1132,-1132.5,-1134.5,-1136,-1138.5,-1141,-1143.5,-1145,-1147.5,-1150,-1152.5,-1155.5,-1157.5,-1159,-1161.5,-1163.5,-1164.5,-1166,-1166,-1166,-1165,-1164,-1163,-1162,-1161,-1159,-1158,-1156.5,-1155,-1153,-1151.5,-1148,-1145,-1143,-1138,-1136,-1133,-1128.5,-1124.5,-1122,-1120,-1118,-1119,-1120,-1116.5,-1116.5,-1115.5,-1118,-1124.5
-1117.5,-1115.5,-1113,-1111,-1108.5,-1107.5,-1107,-1105,-1107,-1107,-1107.5,-1110,-1112,-1116.5,-1120.5,-1124.5,-1125.5,-1126,-1128,-1130.5,-1132.5,-1134.5,-1136.5,-1138,-1140.5,-1141.5,-1142,-1141,-1140.5,-1140.5,-1140,-1137.5,-1134,-1131,-1129,-1127,-1125.5,-1124,-1123,-1122,-1121,-1121.5,-1121,-1121.5,-1122.5,-1124.5,-1126.5,-1129,-1130,-1130.5,-1131,-1131,-1131,-1132.5,-1135,-1137.5,-1139.5,-1142.5,-1144.5,-1146.5,-1149,-1151.5,-1153.5,-1155.5,-1158.5,-1160,-1162,-1163.5,-1163.5,-1164,-1164.5,-1163.5,-1162,-1161,-1160,-1159,-1158,-1157,-1156,-1155,-1153,-1150.5,-1146.5,-1143.5,-1140.5,-1137,-1134,-1130,-1126,-1122.5,-1120.5,-1118,-1117,-1117.5,-1117.5,-1114.5,-1113,-1113.5,-1115.5,-1120
-1116,-1114,-1112.5,-1109,-1105.5,-1103,-1103,-1102,-1103,-1104,-1104,-1105,-1109.5,-1112,-1115.5,-1119,-1121.5,-1123,-1125,-1127,-1129.5,-1131.5,-1133.5,-1134.5,-1136.5,-1138,-1138.5,-1139,-1140.5,-1142.5,-1144.5,-1140,-1135,-1131,-1128,-1125.5,-1123.5,-1122,-1121,-1120,-1119.5,-1119.5,-1119.5,-1120,-1122,-1124.5,-1127,-1129,-1130,-1131,-1131,-1130,-1130,-1131,-1133.5,-1136,-1139,-1140.5,-1142.5,-1145,-1147.5,-1150,-1152,-1154.5,-1157.5,-1159.5,-1161,-1162,-1162.5,-1162.5,-1162.5,-1162,-1160.5,-1160,-1159,-1157.5,-1157,-1156,-1156,-1155,-1152,-1149,-1146,-1141.5,-1138.5,-1135,-1131,-1128.5,-1124,-1120.5,-1118,-1116,-1115,-1114.5,-1113.5,-1111,-1110.5,-1112.5,-1114,-1116
-1116,-1114,-1111.5,-1107.5,-1103,-1100,-1098.5,-1098.5,-1099,-1100.5,-1101.5,-1102.5,-1105,-1108.5,-1111,-1113.5,-1116.5,-1119,-1121.5,-1124.5,-1126,-1128.5,-1130.5,-1131.5,-1133.5,-1135,-1135.5,-1136.5,-1139,-1143.5,-1147,-1143.5,-1136,-1131,-1127,-1124.5,-1123,-1121.5,-1119.5,-1118.5,-1118,-1117.5,-1118,-1118.5,-1120.5,-1124.5,-1128,-1130,-1132,-1132,-1131,-1129.5,-1128.5,-1129.5,-1131.5,-1135,-1137.5,-1140,-1142.5,-1145.5,-1147.5,-1150,-1152,-1154,-1156,-1159.5,-1160.5,-1161,-1161,-1161,-1161,-1160.5,-1159.5,-1158,-1158,-1157.5,-1156,-1155.5,-1155,-1153.5,-1150.5,-1148,-1144,-1140.5,-1137,-1133.5,-1129.5,-1128.5,-1122,-1118,-1115,-1113,-1111.5,-1111,-1109.5,-1109,-1109,-1109,-1111.5,-1113.5
-1119,-1117,-1113,-1107,-1101,-1098,-1095.5,-1094.5,-1095.5,-1097.5,-1098.5,-1099.5,-1102.5,-1104.5,-1107,-1108.5,-1111,-1113,-1117,-1120.5,-1124,-1125.5,-1127,-1129,-1130.5,-1132,-1133.5,-1135,-1137.5,-1142.5,-1146.5,-1142.5,-1136,-1130,-1125.5,-1124,-1122,-1120.5,-1119.5,-1118.5,-1117.5,-1117,-1117,-1117.5,-1119.5,-1124,-1127.5,-1132,-1134.5,-1133,-1130.5,-1127.5,-1126.5,-1127.5,-1129.5,-1134,-1136,-1138.5,-1142,-1145.5,-1147.5,-1149.5,-1151.5,-1153.5,-1155.5,-1157.5,-1159.5,-1159.5,-1159.5,-1159.5,-1159.5,-1159,-1158,-1158,-1156.5,-1156,-1155.5,-1155,-1154,-1152.5,-1148.5,-1145.5,-1143,-1139.5,-1135.5,-1133.5,-1128,-1124,-1120,-1117,-1114.5,-1114.5,-1110.5,-1109,-1109,-1109.5,-1107.5,-1106,-1106.5,-1110
-1122,-1119.5,-1114,-1106.5,-1100.5,-1096,-1092.5,-1091.5,-1093.5,-1095,-1096,-1097,-1099.5,-1102,-1104.5,-1105.5,-1107.5,-1110.5,-1114,-1116.5,-1120,-1122,-1124,-1125,-1126.5,-1128.5,-1130.5,-1132,-1134,-1137,-1140,-1138.5,-1133.5,-1129,-1125,-1123,-1122,-1120,-1118.5,-1117.5,-1117,-1116,-1115,-1116,-1118.5,-1121.5,-1125.5,-1132,-1134.5,-1132,-1128.5,-1125,-1125,-1126,-1128,-1132.5,-1135,-1138,-1142,-1144.5,-1147,-1148.5,-1151,-1153,-1154.5,-1156,-1157.5,-1158,-1158,-1158.5,-1158.5,-1158.5,-1158.5,-1157.5,-1156,-1155,-1154.5,-1154.5,-1153,-1151,-1148,-1145.5,-1141.5,-1138.5,-1135.5,-1132,-1127.5,-1124,-1120.5,-1115.5,-1113.5,-1113.5,-1111,-1108.5,-1108,-1107,-1105,-1103.5,-1102.5,-1103.5
-1123,-1118.5,-1112,-1105.5,-1098,-1093.5,-1091.5,-1090,-1090.5,-1091.5,-1092.5,-1094.5,-1096,-1099,-1100,-1103,-1105.5,-1107.5,-1111.5,-1115.5,-1117,-1118,-1120.5,-1122,-1124,-1125.5,-1126.5,-1129,-1130.5,-1133,-1134,-1132.5,-1130,-1128,-1125,-1123,-1121.5,-1119.5,-1118,-1116.5,-1115.5,-1114.5,-1113.5,-1114,-1116,-1118,-1121,-1125.5,-1127.5,-1125.5,-1123.5,-1122,-1122,-1124,-1126,-1129.5,-1132.5,-1136,-1141.5,-1144.5,-1146,-1147.5,-1149.5,-1150.5,-1153,-1154.5,-1155.5,-1156.5,-1157,-1157.5,-1158.5,-1159.5,-1160,-1157.5,-1155.5,-1154.5,-1153.5,-1153,-1152,-1150,-1147.5,-1145,-1141.5,-1138,-1135,-1130.5,-1127.5,-1125,-1120.5,-1115.5,-1112,-1110,-1107,-1107,-1105.5,-1104,-1101.5,-1099.5,-1098.5,-1098.5
-1121.5,-1114.5,-1108,-1100.5,-1095.5,-1090.5,-1088.5,-1087,-1087,-1088.5,-1090,-1091,-1093,-1096,-1097,-1100,-1102.5,-1105.5,-1107,-1112,-1114,-1114.5,-1117,-1120.5,-1121.5,-1122.5,-1124,-1126,-1127.5,-1129.5,-1129.5,-1128.5,-1127.5,-1126,-1124.5,-1122.5,-1120.5,-1119.5,-1118,-1116.5,-1115,-1114,-1113,-1113,-1114,-1114.5,-1116,-1120,-1121,-1120.5,-1120,-1120,-1121,-1123,-1125,-1128,-1131.5,-1136,-1140,-1143,-1144,-1145,-1147,-1149,-1151,-1153,-1154,-1155,-1155.5,-1156,-1157.5,-1160.5,-1160,-1157.5,-1154,-1153,-1152.5,-1151.5,-1150.5,-1148.5,-1147,-1144.5,-1142,-1138.5,-1135.5,-1131.5,-1128,-1125.5,-1120.5,-1116,-1112.5,-1109,-1106,-1105,-1102.5,-1100.5,-1098,-1097,-1096,-1096
-1114,-1110.5,-1103,-1098,-1092,-1088.5,-1086,-1085.5,-1085.5,-1086.5,-1087.5,-1089.5,-1092,-1093.5,-1095.5,-1097,-1098.5,-1102.5,-1104,-1107.5,-1110,-1111.5,-1113,-1115.5,-1118,-1120,-1122,-1123.5,-1125,-1127,-1127,-1126.5,-1126.5,-1125.5,-1124.5,-1122,-1120.5,-1119,-1117.5,-1117,-1115,-1114.5,-1113.5,-1113,-1113.5,-1113.5,-1115,-1116.5,-1117.5,-1117.5,-1118.5,-1119.5,-1121.5,-1123,-1125,-1128,-1133.5,-1138,-1141.5,-1142.5,-1142,-1143,-1144.5,-1147,-1149.5,-1150.5,-1152,-1152.5,-1153.5,-1153.5,-1155.5,-1157.5,-1158,-1155,-1153,-1151,-1150.5,-1149.5,-1148.5,-1147,-1145,-1144.5,-1142.5,-1140.5,-1136,-1132.5,-1129.5,-1125.5,-1121.5,-1116,-1111.5,-1108.5,-1105.5,-1103,-1101,-1098.5,-1096,-1095,-1094.5,-1094.5
-1106,-1101,-1097.5,-1094,-1090,-1086,-1084.5,-1083.5,-1083.5,-1084.5,-1085.5,-1086.5,-1089,-1091.5,-1094,-1096.5,-1097,-1100.5,-1103,-1105.5,-1107,-1108.5,-1110.5,-1113.5,-1114.5,-1116.5,-1118.5,-1121.5,-1123,-1125,-1125.5,-1125.5,-1125.5,-1124.5,-1123,-1121.5,-1120,-1118,-1116.5,-1116,-1115,-1114.5,-1114,-1114,-1114,-1115,-1115,-1115,-1116.5,-1117,-1119,-1120.5,-1122,-1123.5,-1125.5,-1129.5,-1134,-1139,-1143,-1143,-1141,-1141,-1143,-1145,-1147,-1148.5,-1148.5,-1149,-1149,-1150,-1150.5,-1151.5,-1152,-1151.5,-1150,-1150,-1150,-1148,-1147,-1145.5,-1144,-1143,-1141.5,-1140,-1137.5,-1133.5,-1130.5,-1127,-1122.5,-1118.5,-1112,-1107.5,-1104,-1102,-1099.5,-1096.5,-1094.5,-1093.5,-1093,-1093.5
-1100.5,-1096,-1093.5,-1089.5,-1087.5,-1084,-1081.5,-1081.5,-1081.5,-1083,-1084,-1086,-1087,-1089,-1092,-1093.5,-1095,-1098,-1101.5,-1103.5,-1105.5,-1105.5,-1107.5,-1110.5,-1112.5,-1114.5,-1117,-1119.5,-1121,-1123,-1123.5,-1124,-1124,-1123,-1121.5,-1120,-1119,-1117,-1116,-1115.5,-1115,-1115,-1115,-1115.5,-1115.5,-1116,-1116.5,-1117.5,-1118,-1118.5,-1120,-1122,-1123.5,-1125,-1126.5,-1130,-1135,-1139,-1142.5,-1143,-1140,-1139.5,-1140,-1142.5,-1144,-1145.5,-1146.5,-1146.5,-1146.5,-1147,-1147,-1147.5,-1147.5,-1147.5,-1148,-1148.5,-1148.5,-1147,-1146,-1144,-1143.5,-1141.5,-1140,-1139,-1136.5,-1135,-1132,-1128,-1123,-1118,-1112.5,-1107.5,-1104,-1101,-1098,-1096,-1095.5,-1094,-1093,-1092.5
-1096,-1093,-1088.5,-1085,-1083,-1081,-1080,-1079,-1079,-1080,-1082,-1083,-1085,-1086,-1089,-1092,-1093.5,-1096,-1098.5,-1102,-1103,-1103.5,-1106,-1107.5,-1110,-1112,-1114.5,-1117,-1119,-1121,-1122.5,-1122.5,-1122.5,-1122,-1121,-1119,-1118.5,-1117,-1116,-1116.5,-1116,-1116,-1116.5,-1117,-1119,-1118.5,-1119,-1120.5,-1121,-1121,-1122,-1123.5,-1125,-1126,-1127,-1130.5,-1134.5,-1138.5,-1140,-1141,-1139,-1138,-1139,-1140.5,-1141.5,-1143,-1144.5,-1145.5,-1143.5,-1143.5,-1144,-1144.5,-1144.5,-1144.5,-1145,-1146.5,-1146.5,-1145.5,-1144,-1143,-1142,-1140.5,-1139,-1138,-1135.5,-1134.5,-1133,-1129,-1125,-1118.5,-1114,-1109,-1104,-1100.5,-1097.5,-1096,-1095.5,-1093.5,-1092.5,-1091.5
-1094.5,-1089.5,-1087,-1083.5,-1080.5,-1079.5,-1078,-1077.5,-1078,-1078.5,-1080,-1080.5,-1082.5,-1084.5,-1087,-1089.5,-1092,-1093.5,-1095.5,-1097.5,-1100,-1101.5,-1103,-1106,-1108.5,-1110.5,-1112,-1114.5,-1116.5,-1119,-1120.5,-1121,-1120.5,-1120.5,-1119.5,-1118.5,-1117.5,-1116.5,-1116.5,-1115.5,-1115.5,-1117,-1117.5,-1119,-1121,-1121,-1121.5,-1122.5,-1123,-1122.5,-1123.5,-1124,-1125.5,-1127,-1129,-1132.5,-1135.5,-1137.5,-1138,-1139,-1138,-1137,-1138,-1139.5,-1140,-1142,-1144,-1144,-1141.5,-1139.5,-1140,-1141.5,-1141.5,-1142,-1143,-1144.5,-1143.5,-1143.5,-1142.5,-1142,-1140.5,-1139.5,-1138,-1137,-1134.5,-1133.5,-1131.5,-1129.5,-1126,-1120.5,-1114.5,-1110.5,-1106,-1100.5,-1097.5,-1095.5,-1094.5,-1092.5,-1091.5,-1090
-1092,-1087,-1084,-1081.5,-1079,-1077,-1076,-1075.5,-1076.5,-1077,-1077.5,-1078.5,-1080,-1082.5,-1083.5,-1087,-1089,-1091,-1092.5,-1094.5,-1097,-1099.5,-1101,-1103.5,-1107,-1110,-1110.5,-1112,-1114,-1116.5,-1118,-1118.5,-1119,-1118.5,-1118,-1117.5,-1117,-1116.5,-1117,-1116,-1116,-1117.5,-1119.5,-1120.5,-1122.5,-1124,-1124,-1124,-1124.5,-1123.5,-1124,-1126,-1127,-1128.5,-1131,-1135,-1136.5,-1137,-1137.5,-1137,-1136.5,-1136,-1137,-1138.5,-1139,-1141,-1143.5,-1142.5,-1140,-1138,-1138,-1138.5,-1139.5,-1140.5,-1142,-1142,-1142,-1142,-1141.5,-1141,-1140,-1139,-1137,-1136,-1134,-1132.5,-1131,-1129.5,-1126,-1121.5,-1116.5,-1112.5,-1107,-1102,-1099,-1096,-1094.5,-1091.5,-1090.5,-1089.5
-1088.5,-1085.5,-1081.5,-1080,-1077.5,-1075,-1074.5,-1073.5,-1074.5,-1075.5,-1076,-1077,-1078,-1080,-1081.5,-1084,-1086,-1087,-1089.5,-1091.5,-1093.5,-1096.5,-1099.5,-1102.5,-1104.5,-1106.5,-1109,-1111.5,-1112.5,-1115,-1117,-1118,-1117.5,-1117.5,-1117,-1117,-1116,-1116,-1116.5,-1117,-1118,-1119.5,-1121,-1122.5,-1124,-1126.5,-1126,-1126,-1125.5,-1124.5,-1124.5,-1125.5,-1128.5,-1131.5,-1135.5,-1137,-1137,-1137,-1137,-1136,-1135.5,-1135.5,-1137.5,-1137.5,-1138,-1139,-1140,-1140.5,-1138,-1136.5,-1135.5,-1136.5,-1138.5,-1139.5,-1140,-1141,-1142,-1142.5,-1141,-1140,-1139,-1137.5,-1135.5,-1134.5,-1132.5,-1130.5,-1129,-1128,-1125.5,-1122,-1118,-1114,-1109,-1104,-1100,-1097,-1094,-1091,-1090,-1089
